136172,University of North Florida,Jacksonville,FL,32224-7699,5,30.27194,-81.50914399999999,1110.0,24.0,0.6453,43200.0,20926.0,"13,585"
136215,Nova Southeastern University,Fort Lauderdale,FL,33314-7796,5,26.079337,-80.24248,1127.0,25.0,0.5254,45300.0,43351.0,"4,230"
136233,Northwest Florida State College,Niceville,FL,32578-1295,5,30.540017,-86.47456,,,,27800.0,12237.0,"4,185"
136330,Palm Beach Atlantic University,West Palm Beach,FL,33401,5,26.7044,-80.05247,1076.0,24.0,0.9337,40600.0,40568.0,"2,474"
136358,Palm Beach State College,Lake Worth,FL,33461-4796,5,26.61256,-80.08653000000001,,,,33300.0,9513.0,"26,916"
136400,Pasco-Hernando State College,New Port Richey,FL,34654-5199,5,28.2751,-82.646727,,,,29700.0,10639.0,"9,488"
136473,Pensacola State College,Pensacola,FL,32504-8998,5,30.479267,-87.200265,,,,28200.0,10062.0,"7,723"
136516,Polk State College,Winter Haven,FL,33881-4299,5,28.032411,-81.711873,,,,31800.0,12943.0,"8,583"
136774,Ringling College of Art and Design,Sarasota,FL,34234-5895,5,27.360931,-82.547803,,,0.7814,33200.0,58729.0,"1,331"
136950,Rollins College,Winter Park,FL,32789-4499,5,28.592787,-81.349239,,,0.6062,45700.0,62760.0,"2,642"
137032,Saint Leo University,Saint Leo,FL,33574-6665,5,28.336776,-82.257801,1032.0,23.0,0.6974,43800.0,35092.0,"10,618"
137078,St Petersburg College,Clearwater,FL,33760-2822,5,27.902420000000003,-82.717331,,,,32900.0,11947.0,"25,611"
137096,Santa Fe College,Gainesville,FL,32606-6210,5,29.681037,-82.433143,,,,34600.0,12505.0,"13,799"
137148,Argosy University-Sarasota,Sarasota,FL,34235,5,27.351394,-82.465363,,,,41400.0,24928.0,115
137272,Saint John Vianney College Seminary,Miami,FL,33165-3244,5,25.742579,-80.337411,,,1.0,,37300.0,61
137281,Saint Johns River State College,Palatka,FL,32177,5,29.647515999999996,-81.681387,,,,30800.0,11437.0,"4,807"
137315,South Florida State College,Avon Park,FL,33825-9356,5,27.569740000000003,-81.508667,,,,26900.0,9965.0,"2,063"
137351,University of South Florida-Main Campus,Tampa,FL,33620-9951,5,28.061458000000002,-82.413232,1172.0,26.0,0.4663,43500.0,19652.0,"30,553"
137476,St Thomas University,Miami Gardens,FL,33054-6459,5,25.922071,-80.253273,930.0,19.0,0.5413,49400.0,37714.0,839
137546,Stetson University,DeLand,FL,32723,5,29.035475,-81.30074599999999,,,0.6559999999999999,43200.0,56208.0,"3,052"
137564,Southeastern University,Lakeland,FL,33801-6034,5,28.029733,-81.918382,978.0,21.0,0.4585,34800.0,33954.0,"4,171"
137759,Tallahassee Community College,Tallahassee,FL,32304-2895,5,30.443865999999996,-84.339,,,,30700.0,8761.0,"11,030"
137777,Talmudic College of Florida,Miami Beach,FL,33140-3854,5,25.811996,-80.13629300000001,,,,,26650.0,39
137847,The University of Tampa,Tampa,FL,33606-1490,5,27.948455,-82.46483,1097.0,25.0,0.483,48600.0,40897.0,"7,363"
137953,Trinity Baptist College,Jacksonville,FL,32221,5,30.311171,-81.79626,874.0,18.0,0.6476,33600.0,20433.0,314
137962,Trinity College of Florida,Trinity,FL,34655-4401,5,28.194732000000002,-82.678318,827.0,17.0,0.7067,29200.0,25373.0,199
138187,Valencia College,Orlando,FL,32835,5,28.520898,-81.471466,,,,32600.0,10910.0,"38,044"
138275,Warner University,Lake Wales,FL,33859-8797,5,27.825751,-81.599972,888.0,19.0,0.4359,38600.0,31411.0,930
138293,Webber International University,Babson Park,FL,33827-0096,5,27.838778,-81.532315,897.0,19.0,0.4972,37200.0,39199.0,661
138309,Rasmussen College-Florida,Ocala,FL,34474-6226,5,29.140099,-82.197343,,,,32600.0,21516.0,"7,897"
138354,The University of West Florida,Pensacola,FL,32514-5750,5,30.549076,-87.21851099999999,1070.0,24.0,0.4083,38900.0,17219.0,"9,657"
138558,Abraham Baldwin Agricultural College,Tifton,GA,31793-2601,5,31.481889000000002,-83.528281,932.0,20.0,0.6561,32900.0,13171.0,"3,233"
138600,Agnes Scott College,Decatur,GA,30030-3770,5,33.769268,-84.295459,,,0.6469,39400.0,49404.0,886
138664,Interactive College of Technology-Morrow,Morrow,GA,30260,5,33.57233,-84.33609799999999,,,,23000.0,17219.0,53
138691,Darton State College,Albany,GA,31707-3098,5,31.583594,-84.212087,,,,29600.0,13311.0,"3,791"
138716,Albany State University,Albany,GA,31705,5,31.56928,-84.141825,899.0,19.0,0.4967,32200.0,19126.0,"2,576"
138761,Andrew College,Cuthbert,GA,39840-5550,5,31.772321,-84.79502099999999,,,1.0,29000.0,29406.0,267
138789,Armstrong State University,Savannah,GA,31419-1997,5,31.979073,-81.161803,987.0,21.0,0.8038,39900.0,25433.0,"6,180"
138813,The Art Institute of Atlanta,Atlanta,GA,30328-1635,5,33.936023999999996,-84.35525200000001,,,,30900.0,29448.0,"1,955"
138868,Point University,West Point,GA,31833,5,32.87912,-85.184931,922.0,20.0,0.5144,32500.0,28898.0,"1,358"
138901,Atlanta Metropolitan State College,Atlanta,GA,30310-4448,5,33.70893,-84.404659,,,,28000.0,10302.0,"2,486"
138947,Clark Atlanta University,Atlanta,GA,30314-4391,5,33.747628000000006,-84.412584,914.0,20.0,0.7184,35500.0,36988.0,"3,093"
139144,Berry College,Mount Berry,GA,30149,5,34.290414,-85.18920200000001,1183.0,27.0,0.6209,40000.0,45873.0,"2,055"
139153,Beulah Heights University,Atlanta,GA,30316,5,33.736993,-84.35768,,,,29100.0,18230.0,351
139199,Brenau University,Gainesville,GA,30501-3668,5,34.303117,-83.821513,973.0,22.0,0.3565,42000.0,40016.0,"1,638"
139205,Brewton-Parker College,Mount Vernon,GA,30445,5,32.185718,-82.586136,,,,31900.0,29446.0,462
139250,College of Coastal Georgia,Brunswick,GA,31520-3644,5,31.182745,-81.485973,896.0,19.0,0.9521,28300.0,15763.0,"3,174"
139287,Carver Bible College,Atlanta,GA,30331,5,33.723362,-84.515547,,,,,21156.0,52
139311,Clayton  State University,Morrow,GA,30260-0285,5,33.594079,-84.328174,,,0.4092,38800.0,17241.0,"5,752"
139366,Columbus State University,Columbus,GA,31907-5645,5,32.50096,-84.94106,963.0,20.0,0.5316,35900.0,18465.0,"6,557"
139393,Covenant College,Lookout Mountain,GA,30750-4164,5,34.965161,-85.375066,1191.0,27.0,0.9624,41200.0,42998.0,981
139463,Dalton State College,Dalton,GA,30720-3797,5,34.774221000000004,-85.002775,,,,32300.0,12499.0,"4,780"
139579,South University-Savannah,Savannah,GA,31406,5,31.999571000000003,-81.105435,,,,33400.0,27766.0,627
139621,East Georgia State College,Swainsboro,GA,30401,5,32.594944,-82.309021,,,,31500.0,9436.0,"2,785"
